candidate_id,evidence,name,status,value
utility-pilot-UA_d0p1_a04-pdg13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg13-05/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg13-05/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg13-05/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg13-05,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-00,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-00/ttree/sim_connector.root,n_mctracks,computed,56
utility-pilot-UA_d0p1_a04-pdg-13-00,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-00/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-00,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-00/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg-13-00,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-00/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-00,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-01,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-01/ttree/sim_connector.root,n_mctracks,computed,62
utility-pilot-UA_d0p1_a04-pdg-13-01,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-01/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-01,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-01/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg-13-01,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-01/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-01,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-02,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-02/ttree/sim_connector.root,n_mctracks,computed,52
utility-pilot-UA_d0p1_a04-pdg-13-02,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-02/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-02,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-02/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg-13-02,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-02/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-02,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-03,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-03/ttree/sim_connector.root,n_mctracks,computed,89
utility-pilot-UA_d0p1_a04-pdg-13-03,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-03/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-03,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-03/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg-13-03,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-03/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-03,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-04,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-04/ttree/sim_connector.root,n_mctracks,computed,75
utility-pilot-UA_d0p1_a04-pdg-13-04,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-04/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-04,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-04/ttree/sim_connector.root,n_ubt_hits,computed,2
utility-pilot-UA_d0p1_a04-pdg-13-04,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-04/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-04,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
utility-pilot-UA_d0p1_a04-pdg-13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-05/ttree/sim_connector.root,n_mctracks,computed,255
utility-pilot-UA_d0p1_a04-pdg-13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-05/ttree/sim_connector.root,n_sbt_hits,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-05/ttree/sim_connector.root,n_ubt_hits,computed,1
utility-pilot-UA_d0p1_a04-pdg-13-05,/home/fabian/thesis/worktrees/ship-fairship-utility-connector-v0/artifacts/utility_guided_fairship_pilot_v0/executions/utility-pilot-UA_d0p1_a04-pdg-13-05/ttree/sim_connector.root,n_tracker_points,computed,0
utility-pilot-UA_d0p1_a04-pdg-13-05,SBT qualifying hits: 0,current_mudis_preprocessing_eligible,computed,False
